2019.04.06.17.15.14,128,0,0,0,
2019.04.06.17.15.14,128,0.7767444085159987,0.5009043657486618,0.5541248506939399,
2019.04.06.17.15.15,120,0.7767444085159987,0.5009043657486618,0.5541248506939399,
2019.04.06.17.15.15,120,0.2903190413395952,0.5120308538618994,0.9014909332383056,
2019.04.06.17.15.16,117,0.2903190413395952,0.5120308538618994,0.9014909332383056,
2019.04.06.17.15.16,117,0.908990605833973,0.23532644170684425,0.32344897245348814,
2019.04.06.17.15.17,140,0.908990605833973,0.23532644170684425,0.32344897245348814,
2019.04.06.17.15.17,140,0.6807861839357453,0.47749771647894335,0.4242064535908099,
2019.04.06.17.15.18,112,0.6807861839357453,0.47749771647894335,0.4242064535908099,
2019.04.06.17.15.18,112,0.022529711484647108,0.6235533537851267,0.29613550646265085,
2019.04.06.17.15.19,139,0.022529711484647108,0.6235533537851267,0.29613550646265085,
2019.04.06.17.15.19,139,0.8203591704360313,0.30592253801726277,0.6226890379650039,
2019.04.06.17.15.20,101,0.8203591704360313,0.30592253801726277,0.6226890379650039,
2019.04.06.17.15.20,101,0.7596431156118013,0.2927945488147816,0.4056054180277737,
2019.04.06.17.15.21,129,0.7596431156118013,0.2927945488147816,0.4056054180277737,
2019.04.06.17.15.21,129,0.1773616205582792,0.14414437889671727,0.6301030289508265,
2019.04.06.17.15.22,120,0.1773616205582792,0.14414437889671727,0.6301030289508265,
2019.04.06.17.15.22,120,0.7169687711502747,0.35847363443213964,0.6832158543172937,
2019.04.06.17.15.23,131,0.7169687711502747,0.35847363443213964,0.6832158543172937,
2019.04.06.17.15.23,131,0.4677431590195409,0.7453657110498726,0.16479785624769883,
2019.04.06.17.15.24,105,0.4677431590195409,0.7453657110498726,0.16479785624769883,
2019.04.06.17.15.24,105,0.7418448838140727,0.39801602311237283,0.4605770694176323,
2019.04.06.17.15.25,119,0.7418448838140727,0.39801602311237283,0.4605770694176323,
2019.04.06.17.15.25,119,0.4808090333286823,0.13138619084844527,0.09178382792056683,
2019.04.06.17.15.26,101,0.4808090333286823,0.13138619084844527,0.09178382792056683,
2019.04.06.17.15.26,101,0.7404578605758675,0.5817653248489388,0.15695437797026712,
2019.04.06.17.15.27,110,0.7404578605758675,0.5817653248489388,0.15695437797026712,
2019.04.06.17.15.27,110,0.4445716231631407,0.11186024561633023,0.6222452415663283,
2019.04.06.17.15.28,119,0.4445716231631407,0.11186024561633023,0.6222452415663283,
2019.04.06.17.15.28,119,0.7041973670526389,0.28688086695124515,0.6570514730591053,
2019.04.06.17.15.29,128,0.7041973670526389,0.28688086695124515,0.6570514730591053,
2019.04.06.17.15.29,128,0.25008933664917943,0.7490926968069991,0.8891180649415871,
2019.04.06.17.15.30,140,0.25008933664917943,0.7490926968069991,0.8891180649415871,
2019.04.06.17.15.30,140,0.03144993451816014,0.6530155998242353,0.3862177117799914,
2019.04.06.17.15.31,123,0.03144993451816014,0.6530155998242353,0.3862177117799914,
2019.04.06.17.15.31,123,0.41136040945695207,0.2180046678069506,0.9177251897518199,
2019.04.06.17.15.32,140,0.41136040945695207,0.2180046678069506,0.9177251897518199,
2019.04.06.17.15.32,140,0.17583438424410902,0.4444790296491863,0.004105936191415527,
2019.04.06.17.15.33,104,0.17583438424410902,0.4444790296491863,0.004105936191415527,
2019.04.06.17.15.33,104,0.9920132047179693,0.1719977140148391,0.4650631255663479,
2019.04.06.17.15.34,122,0.9920132047179693,0.1719977140148391,0.4650631255663479,
2019.04.06.17.15.34,122,0.24664514263218618,0.5695717322800297,0.1916545956553528,
2019.04.06.17.15.35,110,0.24664514263218618,0.5695717322800297,0.1916545956553528,
2019.04.06.17.15.35,110,0.686135665515961,0.4235979706824733,0.10670913165693485,
2019.04.06.17.15.36,111,0.686135665515961,0.4235979706824733,0.10670913165693485,
2019.04.06.17.15.36,111,0.5794974048637938,0.20533264693007136,0.7637357603303976,
2019.04.06.17.15.37,102,0.5794974048637938,0.20533264693007136,0.7637357603303976,
2019.04.06.17.15.37,102,0.0813778346719134,0.6094657483371707,0.8253737679784297,
2019.04.06.17.15.38,109,0.0813778346719134,0.6094657483371707,0.8253737679784297,
2019.04.06.17.15.38,109,0.7115134969199177,0.47805590437769163,0.3974080170765757,
2019.04.06.17.15.39,104,0.7115134969199177,0.47805590437769163,0.3974080170765757,
2019.04.06.17.15.39,104,0.7969180389410241,0.7579207305986836,0.7054386603833425,
2019.04.06.17.15.40,107,0.7969180389410241,0.7579207305986836,0.7054386603833425,
2019.04.06.17.15.40,107,0.4017182636597074,0.37234705812309865,0.5244478690457254,
2019.04.06.17.15.41,110,0.4017182636597074,0.37234705812309865,0.5244478690457254,
2019.04.06.17.15.41,110,0.9505354722298713,0.6391136557588568,0.39240838292465696,
2019.04.06.17.15.42,137,0.9505354722298713,0.6391136557588568,0.39240838292465696,
2019.04.06.17.15.42,137,0.5500758697041249,0.26736275680493404,0.8546138461372401,
2019.04.06.17.15.43,121,0.5500758697041249,0.26736275680493404,0.8546138461372401,
2019.04.06.17.15.43,121,0.9299262965107475,0.08487354859913365,0.8105380219827971,
2019.04.06.17.15.44,126,0.9299262965107475,0.08487354859913365,0.8105380219827971,
2019.04.06.17.15.44,126,0.8538214145149743,0.848109037413799,0.29917225552387805,
2019.04.06.17.15.45,175,0.8538214145149743,0.848109037413799,0.29917225552387805,
2019.04.06.17.15.45,175,0.19788085974007075,0.15789661909642594,0.24556793357005613,
2019.04.06.17.15.46,162,0.19788085974007075,0.15789661909642594,0.24556793357005613,
2019.04.06.17.15.46,162,0.8214510042555254,0.9359447779324916,0.7836664654793236,
2019.04.06.17.15.47,164,0.8214510042555254,0.9359447779324916,0.7836664654793236,
2019.04.06.17.15.47,164,0.965844150805118,0.6447277048568714,0.4259163762044714,
2019.04.06.17.15.48,172,0.965844150805118,0.6447277048568714,0.4259163762044714,
2019.04.06.17.15.48,172,0.9877258226495258,0.8284235581654741,0.1968209670945854,
2019.04.06.17.15.49,156,0.9877258226495258,0.8284235581654741,0.1968209670945854,
2019.04.06.17.15.49,156,0.5709877341953765,0.6044964533288738,0.7893967554594293,
2019.04.06.17.15.50,143,0.5709877341953765,0.6044964533288738,0.7893967554594293,
2019.04.06.17.15.50,143,0.4313624672301981,0.3062340411883119,0.7586349616672389,
2019.04.06.17.15.51,157,0.4313624672301981,0.3062340411883119,0.7586349616672389,
2019.04.06.17.15.51,157,0.1889079862582841,0.17382549329129204,0.562062707874807,
2019.04.06.17.15.52,185,0.1889079862582841,0.17382549329129204,0.562062707874807,
2019.04.06.17.15.52,185,0.9580168991488144,0.030817376036478716,0.6933402081252967,
2019.04.06.17.15.53,149,0.9580168991488144,0.030817376036478716,0.6933402081252967,
2019.04.06.17.15.53,149,0.26385498004424224,0.33040990083509636,0.9751519723934605,
2019.04.06.17.15.54,169,0.26385498004424224,0.33040990083509636,0.9751519723934605,
2019.04.06.17.15.54,169,0.21647213491356687,0.4693011173530315,0.6072253125734989,
2019.04.06.17.15.55,145,0.21647213491356687,0.4693011173530315,0.6072253125734989,
2019.04.06.17.15.55,145,0.03685841871300766,0.37207520726608223,0.8936158190798374,
2019.04.06.17.15.56,185,0.03685841871300766,0.37207520726608223,0.8936158190798374,
2019.04.06.17.15.56,185,0.3193066912012388,0.13186372047117734,0.7045942135766804,
2019.04.06.17.15.57,172,0.3193066912012388,0.13186372047117734,0.7045942135766804,
2019.04.06.17.15.57,172,0.7603478187456157,0.4205328188965136,0.715403477156865,
2019.04.06.17.15.58,153,0.7603478187456157,0.4205328188965136,0.715403477156865,
2019.04.06.17.15.58,153,0.5713466336016383,0.06518734716295815,0.8698858411559107,
2019.04.06.17.15.59,146,0.5713466336016383,0.06518734716295815,0.8698858411559107,
2019.04.06.17.15.59,146,0.7746766677904479,0.5823087061870525,0.40275625646403534,
