time, agreement, concentrating, disagreement, interested, thinking, unsure, heartrate
23859.061,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23860.065,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23861.07,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23862.074,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23863.076,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23864.077999999998,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23865.081000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23866.085,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23867.088,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23868.091,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23869.095,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23870.101000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23871.106,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23872.107000000004,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23873.111,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23874.112999999998,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23875.117000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23876.122000000003,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23877.125,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23878.13,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23879.132,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23880.136000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23881.141,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23882.142999999996,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23883.147999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23884.151,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23885.155,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23886.16,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23887.162999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23888.167999999998,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23889.168999999998,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23890.173,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23891.174,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23892.176,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23893.18,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23894.182999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23895.183999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23896.188,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23897.191000000003,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23898.196,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23899.197999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23900.199,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23901.202999999998,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23902.208,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23903.21,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23904.214,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23905.214,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23906.215,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23907.221,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23908.222999999998,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23909.225,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23910.228,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23911.228,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23912.231,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23913.234,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23914.236,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23915.237,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23916.242000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23917.244,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23918.248,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23919.252,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23920.257,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23921.266,0.7,0.8,0.7,0.9,0.6,0.9,0.302646433
23922.27,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23923.273999999998,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23924.277000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23925.277000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23926.282000000003,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23927.285,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23928.285,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23929.287,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23930.287999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23931.292,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23932.296000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23933.301,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23934.305,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23935.308999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23936.313,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23937.315,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23938.318,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23939.322,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23940.326,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23941.33,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23942.335,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23943.34,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23944.342,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23945.343999999997,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23946.346,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23947.351000000002,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23948.352000000003,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23949.356,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23950.356,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
23951.361,0.7,0.8,0.7,0.9,0.6,0.9,0.49586477473043483
