"time","frustration","engagement","meditation","short term engagement","long term engagement"
"20-04-2019 01:52:54:772","0.7239814675869047","0.2505653926193338","0.21883981974449518","0.2876079930690391","0.48699575628928876"
"20-04-2019 01:52:55:780","0.8541672365738429","0.02403072257259438","0.2358449798906732","0.2607511985506558","0.1269041955121778"
"20-04-2019 01:52:56:785","0.933933405374691","0.1656506751909105","0.009269876856364424","0.12428109968753404","0.4226347468289659"
"20-04-2019 01:52:57:788","0.6448309532210701","0.17398278819899798","0.32179348340851","0.44674725960068445","0.3502470705216102"
"20-04-2019 01:52:58:789","0.656359540032585","0.049822866269001946","0.24830300300188496","0.10923019936276585","0.03095249740691941"
"20-04-2019 01:52:59:789","0.7396508245164868","0.16092293040402803","0.0655910881890828","0.17138180651726886","0.044801351449391735"
"20-04-2019 01:53:00:793","0.6445412902256595","0.15223972569787958","0.20053867589552704","0.17736741218856183","0.33873014594133527"
"20-04-2019 01:53:01:799","0.6627367845537802","0.07347301238137782","0.24604831572839428","0.47414415368016843","0.23132870040016518"
"20-04-2019 01:53:02:801","0.7891929911755139","0.15455571413717117","0.08682241502110562","0.2768236864916727","0.24442994715656907"
"20-04-2019 01:53:03:807","0.7054047869134028","0.3572948412069739","0.06351982288296353","0.3940877413301937","0.269546662222842"
"20-04-2019 01:53:04:809","0.9383544557629939","0.12075503501080048","0.32644011079636004","0.02727433114370381","0.249543238529082"
"20-04-2019 01:53:05:810","0.6477172600987582","0.3327701207850459","0.10799830857188725","0.005560132106228632","0.28409034537594774"
"20-04-2019 01:53:06:817","0.6779665823999518","0.03186811522345425","0.3060386340349984","0.24920582048549278","0.04662002171746049"
"20-04-2019 01:53:07:821","0.8535902787585263","0.0027398048250145027","0.35084386054630284","0.22384899597815877","0.18762929229291603"
"20-04-2019 01:53:08:826","0.6338996283574257","0.348135176100011","0.2754877980813121","0.2889835597901916","0.4687773930411482"
"20-04-2019 01:53:09:827","0.5520370156044389","0.13438138401808636","0.09117732613878533","0.4179707014321154","0.4865371585055613"
"20-04-2019 01:53:10:833","0.9030267483116374","0.19600109685565645","0.21868577908157155","0.3628794046447061","0.024432753860067435"
"20-04-2019 01:53:11:835","0.7326983664211322","0.3663834520991092","0.09920950312679074","0.45061377734693403","0.12346055028211878"
"20-04-2019 01:53:12:842","0.6756796539139198","0.3307278483488063","0.3803400336728571","0.34588398045363516","0.18017066336963422"
"20-04-2019 01:53:13:845","0.7762923470048076","0.07274739867846365","0.21943834225249303","0.1700106251117297","0.12869686748565945"
